,true_labels,predicted_labels
25467,4,4
15839,2,2
1043,0,0
30868,6,6
11732,1,1
28838,5,0
17547,2,1
2867,0,0
14386,2,2
30823,6,3
9169,1,1
7918,0,0
8372,1,1
11285,1,1
20784,3,3
5227,0,0
15949,2,2
6865,0,0
29637,6,6
8999,1,1
19813,3,3
5934,0,0
31539,6,0
3053,0,0
7516,0,0
14754,2,0
26947,5,0
2683,0,0
6538,0,0
30450,6,6
3402,0,0
5304,0,0
22599,3,3
20822,3,3
24280,4,4
21897,3,3
8040,0,0
24827,4,4
6145,0,0
10904,1,1
1516,0,0
1377,0,0
25335,4,1
21814,3,3
20658,3,3
23237,3,3
6341,0,0
29875,6,3
10369,1,1
26861,5,5
25609,4,4
17672,2,2
25557,4,2
1921,0,0
25392,4,2
5584,0,0
28194,5,2
9918,1,1
25613,4,3
17078,2,2
1426,0,0
457,0,0
19130,3,3
27196,5,0
2789,0,0
21381,3,3
5908,0,0
14850,2,2
16072,2,5
25925,5,5
16481,2,2
11004,1,1
14001,1,1
2201,0,0
4405,0,0
25999,5,5
19069,3,0
28201,5,5
5572,0,0
2805,0,0
26264,5,5
14699,2,1
13063,1,1
21265,3,3
2464,0,0
10855,1,1
24753,4,5
19463,3,3
7663,0,0
19620,3,3
14264,1,3
4689,0,0
11547,1,1
18586,2,2
13599,1,1
10501,1,1
7917,0,0
13088,1,1
10319,1,1
10007,1,3
14023,1,1
1247,0,0
15922,2,6
29472,6,3
22289,3,3
14878,2,1
16793,2,1
12430,1,1
10202,1,1
19789,3,3
23504,3,0
12315,1,1
26923,5,5
23206,3,3
1227,0,0
27807,5,0
345,0,0
3027,0,0
1610,0,0
30813,6,3
11502,1,1
17239,2,0
1791,0,0
3000,0,0
10664,1,1
4742,0,0
22179,3,3
11495,1,1
10580,1,1
7827,0,0
25004,4,3
5910,0,0
3639,0,0
3349,0,0
15987,2,2
19966,3,3
10840,1,1
13367,1,1
7364,0,0
22903,3,3
28561,5,5
27893,5,5
23475,3,3
14808,2,2
3798,0,0
24710,4,0
21567,3,3
7348,0,0
7136,0,0
26450,5,5
13370,1,1
2240,0,0
20520,3,3
26098,5,0
11270,1,1
20299,3,3
24555,4,4
21896,3,3
26664,5,5
12148,1,1
11993,1,1
2229,0,0
24646,4,2
6211,0,0
17351,2,2
23633,3,3
24805,4,2
27953,5,1
1092,0,0
5436,0,0
3108,0,0
22608,3,3
30760,6,3
19638,3,3
1278,0,0
15837,2,2
7112,0,0
3752,0,0
28592,5,5
27894,5,5
18996,3,3
10083,1,1
23038,3,3
9072,1,1
30209,6,6
12396,1,1
5198,0,0
6946,0,0
11311,1,1
8779,1,1
27593,5,0
9209,1,1
29176,6,6
499,0,0
16792,2,1
11153,1,1
3928,0,0
3698,0,0
24076,4,2
16553,2,2
6392,0,0
16496,2,2
26157,5,5
18979,3,3
16207,2,2
24314,4,4
18391,2,2
9891,1,1
491,0,0
96,0,0
15080,2,2
31520,6,0
7403,0,0
27105,5,5
25864,5,5
14784,2,2
13287,1,1
29246,6,2
30201,6,3
23743,3,3
25856,5,5
28622,5,5
15243,2,2
21102,3,3
26294,5,5
22942,3,3
20998,3,3
14217,1,1
15010,2,1
31288,6,1
20235,3,3
10586,1,3
9433,1,1
24977,4,0
13430,1,1
5216,0,0
8309,1,1
15634,2,2
18009,2,3
10525,1,1
7335,0,0
8390,1,1
27542,5,5
25499,4,3
24144,4,2
17410,2,2
1330,0,0
28674,5,0
28903,5,2
10153,1,1
18209,2,2
7698,0,0
15598,2,2
11306,1,1
3619,0,0
22134,3,3
9188,1,1
3580,0,0
31489,6,0
29116,6,6
7395,0,0
4181,0,0
29611,6,3
22451,3,1
25010,4,4
6390,0,0
22239,3,3
12571,1,1
5345,0,0
16711,2,2
31258,6,0
3703,0,0
17041,2,2
23635,3,3
25274,4,0
28136,5,5
3286,0,0
729,0,0
6826,0,0
9787,1,1
5640,0,0
6483,0,0
18246,2,1
17895,2,2
7964,0,0
30938,6,6
1616,0,0
17657,2,1
24718,4,4
7842,0,0
28274,5,5
5979,0,0
14200,1,1
2885,0,0
21034,3,3
22621,3,3
2140,0,0
9482,1,1
3230,0,0
2266,0,0
6440,0,0
15777,2,1
26830,5,5
21717,3,3
16620,2,0
25810,4,0
8658,1,1
10212,1,1
14702,2,2
17220,2,2
17526,2,2
20371,3,0
25846,5,5
21963,3,3
15281,2,2
20414,3,3
12037,1,1
28564,5,5
22636,3,3
25757,4,0
15342,2,2
26365,5,2
13155,1,1
12491,1,1
5683,0,0
30368,6,3
23167,3,3
27937,5,5
19833,3,3
21328,3,3
17243,2,3
13533,1,1
4788,0,0
20778,3,3
21707,3,3
11074,1,1
1328,0,0
8525,1,1
